fetched_date,version,downloads
2026-05-21,1.5.0,1233
2026-05-21,1.6.0,1237
2026-05-21,1.6.1,1223
2026-05-21,1.6.2,1221
2026-05-21,1.7.0,1214
2026-05-21,2.0.0,1153
2026-05-21,2.1.0,1107
2026-05-21,2.2.0,1104
2026-05-21,2.2.1,1124
2026-05-21,2.3.0,1070
2026-05-21,2.4.0,832
2026-05-21,2.5.0,2147
2026-05-21,2.6.0,750
2026-05-21,2.6.1,758
2026-05-21,2.6.2,834
2026-05-21,2.7.0,1903
2026-05-21,3.0.0,574
2026-05-21,3.1.0,559
2026-05-21,3.1.2,508
2026-05-21,3.2.0,343
2026-05-21,3.3.0,350
2026-05-21,3.4.0,258
2026-05-21,3.5.0,355
2026-05-21,3.6.0,487
2026-05-22,1.4.1,1233
2026-05-22,1.4.2,1232
2026-05-22,1.5.0,1235
2026-05-22,1.6.0,1239
2026-05-22,1.6.1,1226
2026-05-22,1.6.2,1224
2026-05-22,1.7.0,1218
2026-05-22,2.0.0,1157
2026-05-22,2.1.0,1110
2026-05-22,2.2.0,1108
2026-05-22,2.2.1,1128
2026-05-22,2.3.0,1074
2026-05-22,2.4.0,835
2026-05-22,2.5.0,2151
2026-05-22,2.6.0,752
2026-05-22,2.6.1,762
2026-05-22,2.6.2,836
2026-05-22,2.7.0,1907
2026-05-22,3.0.0,578
2026-05-22,3.1.0,563
2026-05-22,3.1.2,512
2026-05-22,3.2.0,346
2026-05-22,3.3.0,354
2026-05-22,3.4.0,262
2026-05-22,3.5.0,358
2026-05-22,3.6.0,525
2026-05-23,1.4.1,1236
2026-05-23,1.4.2,1235
2026-05-23,1.5.0,1238
2026-05-23,1.6.0,1242
2026-05-23,1.6.1,1229
2026-05-23,1.6.2,1227
2026-05-23,1.7.0,1220
2026-05-23,2.0.0,1160
2026-05-23,2.1.0,1112
2026-05-23,2.2.0,1112
2026-05-23,2.2.1,1131
2026-05-23,2.3.0,1077
2026-05-23,2.4.0,839
2026-05-23,2.5.0,2154
2026-05-23,2.6.0,755
2026-05-23,2.6.1,765
2026-05-23,2.6.2,839
2026-05-23,2.7.0,1911
2026-05-23,3.0.0,581
2026-05-23,3.1.0,565
2026-05-23,3.1.2,515
2026-05-23,3.2.0,349
2026-05-23,3.3.0,356
2026-05-23,3.4.0,265
2026-05-23,3.5.0,360
2026-05-23,3.6.0,530
2026-05-24,1.4.1,1238
2026-05-24,1.4.2,1239
2026-05-24,1.5.0,1240
2026-05-24,1.6.0,1244
2026-05-24,1.6.1,1231
2026-05-24,1.6.2,1228
2026-05-24,1.7.0,1222
2026-05-24,2.0.0,1163
2026-05-24,2.1.0,1115
2026-05-24,2.2.0,1114
2026-05-24,2.2.1,1134
2026-05-24,2.3.0,1079
2026-05-24,2.4.0,841
2026-05-24,2.5.0,2157
2026-05-24,2.6.0,757
2026-05-24,2.6.1,767
2026-05-24,2.6.2,841
2026-05-24,2.7.0,1913
2026-05-24,3.0.0,583
2026-05-24,3.1.0,567
2026-05-24,3.1.2,517
2026-05-24,3.2.0,351
2026-05-24,3.3.0,358
2026-05-24,3.4.0,267
2026-05-24,3.5.0,362
2026-05-24,3.6.0,533
2026-05-25,1.4.1,1242
2026-05-25,1.4.2,1241
2026-05-25,1.5.0,1243
2026-05-25,1.6.0,1248
2026-05-25,1.6.1,1234
2026-05-25,1.6.2,1232
2026-05-25,1.7.0,1226
2026-05-25,2.0.0,1165
2026-05-25,2.1.0,1119
2026-05-25,2.2.0,1117
2026-05-25,2.2.1,1140
2026-05-25,2.3.0,1083
2026-05-25,2.4.0,845
2026-05-25,2.5.0,2160
2026-05-25,2.6.0,760
2026-05-25,2.6.1,770
2026-05-25,2.6.2,845
2026-05-25,2.7.0,1916
2026-05-25,3.0.0,587
2026-05-25,3.1.0,570
2026-05-25,3.1.2,521
2026-05-25,3.2.0,354
2026-05-25,3.3.0,363
2026-05-25,3.4.0,271
2026-05-25,3.5.0,366
2026-05-25,3.6.0,538
2026-05-26,1.4.1,1244
2026-05-26,1.4.2,1245
2026-05-26,1.5.0,1247
2026-05-26,1.6.0,1253
2026-05-26,1.6.1,1238
2026-05-26,1.6.2,1235
2026-05-26,1.7.0,1231
2026-05-26,2.0.0,1167
2026-05-26,2.1.0,1122
2026-05-26,2.2.0,1122
2026-05-26,2.2.1,1143
2026-05-26,2.3.0,1087
2026-05-26,2.4.0,849
2026-05-26,2.5.0,2164
2026-05-26,2.6.0,765
2026-05-26,2.6.1,774
2026-05-26,2.6.2,848
2026-05-26,2.7.0,1920
2026-05-26,3.0.0,591
2026-05-26,3.1.0,573
2026-05-26,3.1.2,525
2026-05-26,3.2.0,357
2026-05-26,3.3.0,365
2026-05-26,3.4.0,274
2026-05-26,3.5.0,369
2026-05-26,3.6.0,542
2026-05-27,1.4.1,1244
2026-05-27,1.4.2,1246
2026-05-27,1.5.0,1248
2026-05-27,1.6.0,1254
2026-05-27,1.6.1,1238
2026-05-27,1.6.2,1235
2026-05-27,1.7.0,1232
2026-05-27,2.0.0,1168
2026-05-27,2.1.0,1123
2026-05-27,2.2.0,1123
2026-05-27,2.2.1,1144
2026-05-27,2.3.0,1088
2026-05-27,2.4.0,850
2026-05-27,2.5.0,2165
2026-05-27,2.6.0,765
2026-05-27,2.6.1,774
2026-05-27,2.6.2,849
2026-05-27,2.7.0,1921
2026-05-27,3.0.0,591
2026-05-27,3.1.0,574
2026-05-27,3.1.2,526
2026-05-27,3.2.0,358
2026-05-27,3.3.0,365
2026-05-27,3.4.0,275
2026-05-27,3.5.0,370
2026-05-27,3.6.0,556
2026-05-28,1.4.1,1246
2026-05-28,1.4.2,1247
2026-05-28,1.5.0,1250
2026-05-28,1.6.0,1256
2026-05-28,1.6.1,1241
2026-05-28,1.6.2,1237
2026-05-28,1.7.0,1235
2026-05-28,2.0.0,1171
2026-05-28,2.1.0,1126
2026-05-28,2.2.0,1124
2026-05-28,2.2.1,1146
2026-05-28,2.3.0,1092
2026-05-28,2.4.0,853
2026-05-28,2.5.0,2167
2026-05-28,2.6.0,768
2026-05-28,2.6.1,776
2026-05-28,2.6.2,852
2026-05-28,2.7.0,1924
2026-05-28,3.0.0,593
2026-05-28,3.1.0,577
2026-05-28,3.1.2,528
2026-05-28,3.2.0,361
2026-05-28,3.3.0,367
2026-05-28,3.4.0,276
2026-05-28,3.5.0,373
2026-05-28,3.6.0,561
2026-05-29,1.4.1,1249
2026-05-29,1.4.2,1250
2026-05-29,1.5.0,1252
2026-05-29,1.6.0,1258
2026-05-29,1.6.1,1244
2026-05-29,1.6.2,1240
2026-05-29,1.7.0,1239
2026-05-29,2.0.0,1174
2026-05-29,2.1.0,1129
2026-05-29,2.2.0,1127
2026-05-29,2.2.1,1149
2026-05-29,2.3.0,1095
2026-05-29,2.4.0,856
2026-05-29,2.5.0,2170
2026-05-29,2.6.0,771
2026-05-29,2.6.1,779
2026-05-29,2.6.2,855
2026-05-29,2.7.0,1926
2026-05-29,3.0.0,596
2026-05-29,3.1.0,580
2026-05-29,3.1.2,531
2026-05-29,3.2.0,364
2026-05-29,3.3.0,370
2026-05-29,3.4.0,279
2026-05-29,3.5.0,376
2026-05-29,3.6.0,573
2026-05-30,1.4.1,1249
2026-05-30,1.4.2,1250
2026-05-30,1.5.0,1252
2026-05-30,1.6.0,1258
2026-05-30,1.6.1,1244
2026-05-30,1.6.2,1240
2026-05-30,1.7.0,1239
2026-05-30,2.0.0,1174
2026-05-30,2.1.0,1129
2026-05-30,2.2.0,1127
2026-05-30,2.2.1,1149
2026-05-30,2.3.0,1095
2026-05-30,2.4.0,856
2026-05-30,2.5.0,2170
2026-05-30,2.6.0,771
2026-05-30,2.6.1,779
2026-05-30,2.6.2,855
2026-05-30,2.7.0,1926
2026-05-30,3.0.0,596
2026-05-30,3.1.0,580
2026-05-30,3.1.2,531
2026-05-30,3.2.0,364
2026-05-30,3.3.0,370
2026-05-30,3.4.0,279
2026-05-30,3.5.0,376
2026-05-30,3.6.0,585
2026-05-31,1.4.1,1251
2026-05-31,1.4.2,1252
2026-05-31,1.5.0,1254
2026-05-31,1.6.0,1260
2026-05-31,1.6.1,1246
2026-05-31,1.6.2,1242
2026-05-31,1.7.0,1240
2026-05-31,2.0.0,1176
2026-05-31,2.1.0,1131
2026-05-31,2.2.0,1129
2026-05-31,2.2.1,1151
2026-05-31,2.3.0,1096
2026-05-31,2.4.0,858
2026-05-31,2.5.0,2172
2026-05-31,2.6.0,773
2026-05-31,2.6.1,781
2026-05-31,2.6.2,857
2026-05-31,2.7.0,1927
2026-05-31,3.0.0,598
2026-05-31,3.1.0,582
2026-05-31,3.1.2,533
2026-05-31,3.2.0,366
2026-05-31,3.3.0,372
2026-05-31,3.4.0,280
2026-05-31,3.5.0,378
2026-05-31,3.6.0,595
2026-06-01,1.4.1,1253
2026-06-01,1.4.2,1253
2026-06-01,1.5.0,1256
2026-06-01,1.6.0,1262
2026-06-01,1.6.1,1248
2026-06-01,1.6.2,1244
2026-06-01,1.7.0,1241
2026-06-01,2.0.0,1178
2026-06-01,2.1.0,1132
2026-06-01,2.2.0,1131
2026-06-01,2.2.1,1153
2026-06-01,2.3.0,1097
2026-06-01,2.4.0,859
2026-06-01,2.5.0,2174
2026-06-01,2.6.0,775
2026-06-01,2.6.1,783
2026-06-01,2.6.2,859
2026-06-01,2.7.0,1929
2026-06-01,3.0.0,600
2026-06-01,3.1.0,584
2026-06-01,3.1.2,534
2026-06-01,3.2.0,367
2026-06-01,3.3.0,373
2026-06-01,3.4.0,282
2026-06-01,3.5.0,380
2026-06-01,3.6.0,599
2026-06-02,1.4.1,1254
2026-06-02,1.4.2,1254
2026-06-02,1.5.0,1257
2026-06-02,1.6.0,1263
2026-06-02,1.6.1,1249
2026-06-02,1.6.2,1244
2026-06-02,1.7.0,1242
2026-06-02,2.0.0,1179
2026-06-02,2.1.0,1133
2026-06-02,2.2.0,1132
2026-06-02,2.2.1,1154
2026-06-02,2.3.0,1098
2026-06-02,2.4.0,860
2026-06-02,2.5.0,2174
2026-06-02,2.6.0,776
2026-06-02,2.6.1,784
2026-06-02,2.6.2,860
2026-06-02,2.7.0,1930
2026-06-02,3.0.0,601
2026-06-02,3.1.0,585
2026-06-02,3.1.2,535
2026-06-02,3.2.0,368
2026-06-02,3.3.0,373
2026-06-02,3.4.0,283
2026-06-02,3.5.0,380
2026-06-02,3.6.0,606
2026-06-04,1.4.1,1257
2026-06-04,1.4.2,1258
2026-06-04,1.5.0,1260
2026-06-04,1.6.0,1267
2026-06-04,1.6.1,1250
2026-06-04,1.6.2,1248
2026-06-04,1.7.0,1245
2026-06-04,2.0.0,1183
2026-06-04,2.1.0,1136
2026-06-04,2.2.0,1135
2026-06-04,2.2.1,1158
2026-06-04,2.3.0,1102
2026-06-04,2.4.0,862
2026-06-04,2.5.0,2177
2026-06-04,2.6.0,781
2026-06-04,2.6.1,787
2026-06-04,2.6.2,863
2026-06-04,2.7.0,1933
2026-06-04,3.0.0,604
2026-06-04,3.1.0,589
2026-06-04,3.1.2,539
2026-06-04,3.2.0,370
2026-06-04,3.3.0,377
2026-06-04,3.4.0,286
2026-06-04,3.5.0,383
2026-06-04,3.6.0,621
2026-06-05,1.4.1,1257
2026-06-05,1.4.2,1258
2026-06-05,1.5.0,1260
2026-06-05,1.6.0,1267
2026-06-05,1.6.1,1250
2026-06-05,1.6.2,1248
2026-06-05,1.7.0,1245
2026-06-05,2.0.0,1183
2026-06-05,2.1.0,1136
2026-06-05,2.2.0,1135
2026-06-05,2.2.1,1158
2026-06-05,2.3.0,1102
2026-06-05,2.4.0,862
2026-06-05,2.5.0,2178
2026-06-05,2.6.0,781
2026-06-05,2.6.1,788
2026-06-05,2.6.2,863
2026-06-05,2.7.0,1933
2026-06-05,3.0.0,604
2026-06-05,3.1.0,589
2026-06-05,3.1.2,539
2026-06-05,3.2.0,370
2026-06-05,3.3.0,378
2026-06-05,3.4.0,286
2026-06-05,3.5.0,383
2026-06-05,3.6.0,635
2026-06-06,1.4.1,1260
2026-06-06,1.4.2,1261
2026-06-06,1.5.0,1264
2026-06-06,1.6.0,1271
2026-06-06,1.6.1,1254
2026-06-06,1.6.2,1252
2026-06-06,1.7.0,1248
2026-06-06,2.0.0,1185
2026-06-06,2.1.0,1140
2026-06-06,2.2.0,1139
2026-06-06,2.2.1,1160
2026-06-06,2.3.0,1105
2026-06-06,2.4.0,866
2026-06-06,2.5.0,2181
2026-06-06,2.6.0,785
2026-06-06,2.6.1,791
2026-06-06,2.6.2,866
2026-06-06,2.7.0,1936
2026-06-06,3.0.0,605
2026-06-06,3.1.0,593
2026-06-06,3.1.2,541
2026-06-06,3.2.0,375
2026-06-06,3.3.0,381
2026-06-06,3.4.0,290
2026-06-06,3.5.0,387
2026-06-06,3.6.0,650
2026-06-07,1.4.1,1260
2026-06-07,1.4.2,1261
2026-06-07,1.5.0,1264
2026-06-07,1.6.0,1271
2026-06-07,1.6.1,1254
2026-06-07,1.6.2,1252
2026-06-07,1.7.0,1248
2026-06-07,2.0.0,1185
2026-06-07,2.1.0,1141
2026-06-07,2.2.0,1139
2026-06-07,2.2.1,1161
2026-06-07,2.3.0,1105
2026-06-07,2.4.0,866
2026-06-07,2.5.0,2181
2026-06-07,2.6.0,785
2026-06-07,2.6.1,791
2026-06-07,2.6.2,866
2026-06-07,2.7.0,1936
2026-06-07,3.0.0,605
2026-06-07,3.1.0,593
2026-06-07,3.1.2,541
2026-06-07,3.2.0,375
2026-06-07,3.3.0,381
2026-06-07,3.4.0,290
2026-06-07,3.5.0,387
2026-06-07,3.6.0,650
2026-06-08,1.4.1,1262
2026-06-08,1.4.2,1263
2026-06-08,1.5.0,1266
2026-06-08,1.6.0,1273
2026-06-08,1.6.1,1256
2026-06-08,1.6.2,1253
2026-06-08,1.7.0,1249
2026-06-08,2.0.0,1187
2026-06-08,2.1.0,1142
2026-06-08,2.2.0,1140
2026-06-08,2.2.1,1163
2026-06-08,2.3.0,1107
2026-06-08,2.4.0,868
2026-06-08,2.5.0,2183
2026-06-08,2.6.0,786
2026-06-08,2.6.1,793
2026-06-08,2.6.2,868
2026-06-08,2.7.0,1937
2026-06-08,3.0.0,605
2026-06-08,3.1.0,595
2026-06-08,3.1.2,542
2026-06-08,3.2.0,377
2026-06-08,3.3.0,383
2026-06-08,3.4.0,290
2026-06-08,3.5.0,388
2026-06-08,3.6.0,653
2026-06-09,1.4.1,1263
2026-06-09,1.4.2,1264
2026-06-09,1.5.0,1267
2026-06-09,1.6.0,1274
2026-06-09,1.6.1,1257
2026-06-09,1.6.2,1254
2026-06-09,1.7.0,1250
2026-06-09,2.0.0,1188
2026-06-09,2.1.0,1143
2026-06-09,2.2.0,1141
2026-06-09,2.2.1,1164
2026-06-09,2.3.0,1108
2026-06-09,2.4.0,869
2026-06-09,2.5.0,2184
2026-06-09,2.6.0,787
2026-06-09,2.6.1,794
2026-06-09,2.6.2,869
2026-06-09,2.7.0,1938
2026-06-09,3.0.0,606
2026-06-09,3.1.0,596
2026-06-09,3.1.2,543
2026-06-09,3.2.0,378
2026-06-09,3.3.0,384
2026-06-09,3.4.0,291
2026-06-09,3.5.0,390
2026-06-09,3.6.0,667
2026-06-10,1.4.1,1265
2026-06-10,1.4.2,1266
2026-06-10,1.5.0,1269
2026-06-10,1.6.0,1276
2026-06-10,1.6.1,1259
2026-06-10,1.6.2,1256
2026-06-10,1.7.0,1252
2026-06-10,2.0.0,1188
2026-06-10,2.1.0,1145
2026-06-10,2.2.0,1143
2026-06-10,2.2.1,1164
2026-06-10,2.3.0,1110
2026-06-10,2.4.0,871
2026-06-10,2.5.0,2186
2026-06-10,2.6.0,787
2026-06-10,2.6.1,796
2026-06-10,2.6.2,871
2026-06-10,2.7.0,1941
2026-06-10,3.0.0,608
2026-06-10,3.1.0,599
2026-06-10,3.1.2,545
2026-06-10,3.2.0,380
2026-06-10,3.3.0,386
2026-06-10,3.4.0,293
2026-06-10,3.5.0,392
2026-06-10,3.6.0,669
2026-06-10,4.0.0a1,44
2026-06-11,1.4.1,1267
2026-06-11,1.4.2,1268
2026-06-11,1.5.0,1271
2026-06-11,1.6.0,1278
2026-06-11,1.6.1,1261
2026-06-11,1.6.2,1258
2026-06-11,1.7.0,1254
2026-06-11,2.0.0,1189
2026-06-11,2.1.0,1147
2026-06-11,2.2.0,1145
2026-06-11,2.2.1,1166
2026-06-11,2.3.0,1112
2026-06-11,2.4.0,873
2026-06-11,2.5.0,2188
2026-06-11,2.6.0,789
2026-06-11,2.6.1,798
2026-06-11,2.6.2,873
2026-06-11,2.7.0,1943
2026-06-11,3.0.0,610
2026-06-11,3.1.0,600
2026-06-11,3.1.2,546
2026-06-11,3.2.0,382
2026-06-11,3.3.0,388
2026-06-11,3.4.0,295
2026-06-11,3.5.0,394
2026-06-11,3.6.0,670
2026-06-11,4.0.0a1,67
2026-06-12,1.4.1,1268
2026-06-12,1.4.2,1269
2026-06-12,1.5.0,1271
2026-06-12,1.6.0,1279
2026-06-12,1.6.1,1262
2026-06-12,1.6.2,1259
2026-06-12,1.7.0,1255
2026-06-12,2.0.0,1190
2026-06-12,2.1.0,1148
2026-06-12,2.2.0,1145
2026-06-12,2.2.1,1168
2026-06-12,2.3.0,1113
2026-06-12,2.4.0,873
2026-06-12,2.5.0,2189
2026-06-12,2.6.0,790
2026-06-12,2.6.1,798
2026-06-12,2.6.2,874
2026-06-12,2.7.0,1944
2026-06-12,3.0.0,611
2026-06-12,3.1.0,601
2026-06-12,3.1.2,547
2026-06-12,3.2.0,383
2026-06-12,3.3.0,389
2026-06-12,3.4.0,296
2026-06-12,3.5.0,395
2026-06-12,3.6.0,671
2026-06-12,4.0.0a1,83
2026-06-13,1.4.1,1268
2026-06-13,1.4.2,1271
2026-06-13,1.5.0,1272
2026-06-13,1.6.0,1280
2026-06-13,1.6.1,1263
2026-06-13,1.6.2,1260
2026-06-13,1.7.0,1255
2026-06-13,2.0.0,1190
2026-06-13,2.1.0,1148
2026-06-13,2.2.0,1145
2026-06-13,2.2.1,1168
2026-06-13,2.3.0,1114
2026-06-13,2.4.0,874
2026-06-13,2.5.0,2190
2026-06-13,2.6.0,790
2026-06-13,2.6.1,798
2026-06-13,2.6.2,874
2026-06-13,2.7.0,1948
2026-06-13,3.0.0,611
2026-06-13,3.1.0,601
2026-06-13,3.1.2,547
2026-06-13,3.2.0,383
2026-06-13,3.3.0,389
2026-06-13,3.4.0,297
2026-06-13,3.5.0,396
2026-06-13,3.6.0,672
2026-06-13,4.0.0a1,87
2026-06-14,1.4.1,1269
2026-06-14,1.4.2,1272
2026-06-14,1.5.0,1274
2026-06-14,1.6.0,1282
2026-06-14,1.6.1,1265
2026-06-14,1.6.2,1262
2026-06-14,1.7.0,1256
2026-06-14,2.0.0,1192
2026-06-14,2.1.0,1150
2026-06-14,2.2.0,1146
2026-06-14,2.2.1,1170
2026-06-14,2.3.0,1116
2026-06-14,2.4.0,876
2026-06-14,2.5.0,2192
2026-06-14,2.6.0,791
2026-06-14,2.6.1,800
2026-06-14,2.6.2,876
2026-06-14,2.7.0,1949
2026-06-14,3.0.0,613
2026-06-14,3.1.0,602
2026-06-14,3.1.2,548
2026-06-14,3.2.0,385
2026-06-14,3.3.0,391
2026-06-14,3.4.0,298
2026-06-14,3.5.0,398
2026-06-14,3.6.0,674
2026-06-14,4.0.0a1,91
2026-06-15,1.4.1,1269
2026-06-15,1.4.2,1272
2026-06-15,1.5.0,1274
2026-06-15,1.6.0,1282
2026-06-15,1.6.1,1265
2026-06-15,1.6.2,1262
2026-06-15,1.7.0,1256
2026-06-15,2.0.0,1192
2026-06-15,2.1.0,1150
2026-06-15,2.2.0,1146
2026-06-15,2.2.1,1170
2026-06-15,2.3.0,1116
2026-06-15,2.4.0,876
2026-06-15,2.5.0,2192
2026-06-15,2.6.0,791
2026-06-15,2.6.1,801
2026-06-15,2.6.2,876
2026-06-15,2.7.0,1950
2026-06-15,3.0.0,613
2026-06-15,3.1.0,602
2026-06-15,3.1.2,548
2026-06-15,3.2.0,385
2026-06-15,3.3.0,391
2026-06-15,3.4.0,298
2026-06-15,3.5.0,398
2026-06-15,3.6.0,674
2026-06-15,4.0.0a1,91
2026-06-16,1.4.1,1272
2026-06-16,1.4.2,1278
2026-06-16,1.5.0,1278
2026-06-16,1.6.0,1286
2026-06-16,1.6.1,1271
2026-06-16,1.6.2,1268
2026-06-16,1.7.0,1258
2026-06-16,2.0.0,1197
2026-06-16,2.1.0,1154
2026-06-16,2.2.0,1150
2026-06-16,2.2.1,1173
2026-06-16,2.3.0,1122
2026-06-16,2.4.0,881
2026-06-16,2.5.0,2197
2026-06-16,2.6.0,796
2026-06-16,2.6.1,806
2026-06-16,2.6.2,880
2026-06-16,2.7.0,1956
2026-06-16,3.0.0,617
2026-06-16,3.1.0,607
2026-06-16,3.1.2,554
2026-06-16,3.2.0,391
2026-06-16,3.3.0,396
2026-06-16,3.4.0,301
2026-06-16,3.5.0,401
2026-06-16,3.6.0,678
2026-06-16,4.0.0a1,109
2026-06-17,1.4.1,1274
2026-06-17,1.4.2,1280
2026-06-17,1.5.0,1279
2026-06-17,1.6.0,1287
2026-06-17,1.6.1,1272
2026-06-17,1.6.2,1270
2026-06-17,1.7.0,1260
2026-06-17,2.0.0,1199
2026-06-17,2.1.0,1154
2026-06-17,2.2.0,1151
2026-06-17,2.2.1,1175
2026-06-17,2.3.0,1124
2026-06-17,2.4.0,882
2026-06-17,2.5.0,2199
2026-06-17,2.6.0,796
2026-06-17,2.6.1,807
2026-06-17,2.6.2,881
2026-06-17,2.7.0,1959
2026-06-17,3.0.0,617
2026-06-17,3.1.0,608
2026-06-17,3.1.2,554
2026-06-17,3.2.0,391
2026-06-17,3.3.0,396
2026-06-17,3.4.0,301
2026-06-17,3.5.0,402
2026-06-17,3.6.0,679
2026-06-17,4.0.0a1,119
2026-06-18,1.4.1,1277
2026-06-18,1.4.2,1281
2026-06-18,1.5.0,1282
2026-06-18,1.6.0,1289
2026-06-18,1.6.1,1275
2026-06-18,1.6.2,1272
