date,python_version,downloads
2026-01-14,3,218
2026-01-15,3,110
2026-01-16,3,64
2026-01-16,null,58
2026-01-17,null,1
2026-01-18,null,2
2026-01-19,3,9
2026-01-19,null,8
2026-01-20,3,21
2026-01-20,null,1
2026-01-21,3,36
2026-01-21,null,65
2026-01-22,3,48
2026-01-22,null,17
2026-01-23,3,39
2026-01-23,null,4
2026-01-24,3,156
2026-01-24,null,6
2026-01-25,3,7
2026-01-26,3,202
2026-01-27,3,66
2026-01-27,null,1
2026-01-28,3,174
2026-01-28,null,9
2026-01-29,3,134
2026-01-30,3,216
2026-01-30,null,3
2026-01-31,3,80
2026-01-31,null,1
2026-02-01,3,34
2026-02-01,null,1
2026-02-02,3,113
2026-02-02,null,100
2026-02-03,3,154
2026-02-03,null,11
2026-02-04,3,197
2026-02-05,3,134
2026-02-05,null,2
2026-02-06,3,73
2026-02-06,null,7
2026-02-07,3,251
2026-02-07,null,3
2026-02-08,3,4
2026-02-08,null,10
2026-02-09,3,207
2026-02-09,null,1
2026-02-10,3,360
2026-02-10,null,2
2026-02-11,3,281
2026-02-11,null,6
2026-02-12,3,80
2026-02-13,3,408
2026-02-13,null,2
2026-02-14,3,182
2026-02-14,null,298
2026-02-15,3,3
2026-02-15,null,6
2026-02-16,3,22
2026-02-16,null,1
2026-02-17,3,66
2026-02-17,null,1
2026-02-18,3,202
2026-02-18,null,2
2026-02-19,3,128
2026-02-20,3,144
2026-02-20,null,1
2026-02-21,3,206
2026-02-22,3,30
2026-02-23,3,164
2026-02-24,3,302
2026-02-24,null,10
2026-02-25,3,163
2026-02-25,null,2
2026-02-26,3,91
2026-02-26,null,2
2026-02-27,3,224
2026-02-27,null,8
2026-02-28,3,254
2026-02-28,null,16
2026-03-01,null,3
2026-03-02,3,25
2026-03-02,null,5
2026-03-03,3,52
2026-03-04,3,132
2026-03-05,3,34
2026-03-05,null,1
2026-03-06,3,124
2026-03-07,3,28
2026-03-07,null,4
2026-03-08,3,4
2026-03-08,null,2
2026-03-09,3,91
2026-03-09,null,6
2026-03-10,3,135
2026-03-10,null,38
2026-03-11,3,29
2026-03-12,3,178
2026-03-13,3,95
2026-03-13,null,1
2026-03-14,3,32
2026-03-15,3,9
2026-03-16,3,98
2026-03-16,null,2
2026-03-17,3,57
2026-03-17,null,5
2026-03-18,3,22
2026-03-18,null,36
2026-03-19,3,137
2026-03-20,3,53
2026-03-20,null,8
2026-03-21,3,18
2026-03-22,3,4
2026-03-22,null,1
2026-03-23,3,130
2026-03-23,null,77
2026-03-24,3,22
2026-03-24,null,5
2026-03-25,3,86
2026-03-25,null,6
2026-03-26,3,35
2026-03-26,null,18
2026-03-27,3,151
2026-03-27,null,10
2026-03-28,3,219
2026-03-28,null,17
2026-03-29,3,24
2026-03-29,null,10
2026-03-30,3,110
2026-03-30,null,6
2026-03-31,3,141
2026-03-31,null,4
2026-04-01,3,66
2026-04-01,null,4
2026-04-02,3,190
2026-04-03,3,122
2026-04-04,3,14
2026-04-04,null,3
2026-04-05,3,6
2026-04-05,null,1
2026-04-06,3,32
2026-04-07,3,75
2026-04-07,null,2
2026-04-08,3,24
2026-04-08,null,5
2026-04-09,3,317
2026-04-09,null,1
2026-04-10,3,542
2026-04-10,null,6
2026-04-11,3,48
2026-04-11,null,2
2026-04-12,null,3
2026-04-13,3,68
2026-04-14,3,82
2026-04-15,3,134
2026-04-15,null,7
2026-04-16,3,212
2026-04-16,null,1
2026-04-17,3,232
2026-04-17,null,7
2026-04-18,3,81
2026-04-18,null,10
2026-04-19,3,17
2026-04-19,null,1
2026-04-20,null,1
2026-04-21,3,167
2026-04-21,null,3
2026-04-22,3,46
2026-04-22,null,6
2026-04-23,3,286
2026-04-24,3,5
2026-04-24,null,3
2026-04-25,3,271
2026-04-25,null,2
2026-04-26,3,22
2026-04-27,3,88
2026-04-27,null,4
2026-04-28,3,530
2026-04-28,null,1
2026-04-29,3,360
2026-04-29,null,1
2026-04-30,3,65
2026-05-01,3,183
2026-05-01,null,2
2026-05-02,3,158
2026-05-03,3,40
2026-05-04,3,30
2026-05-04,null,1
2026-05-05,3,44
2026-05-05,null,3
2026-05-06,3,50
2026-05-06,null,12
2026-05-07,3,95
2026-05-08,3,153
2026-05-08,null,3
2026-05-09,3,155
2026-05-09,null,1
2026-05-10,3,8
2026-05-10,null,1
2026-05-11,3,62
2026-05-12,3,4
2026-05-12,null,2
2026-05-13,3,22
2026-05-13,null,1
2026-05-14,3,64
2026-05-14,null,8
2026-05-15,3,78
2026-05-15,null,15
2026-05-16,3,4
2026-05-16,null,3
2026-05-17,3,3
2026-05-18,3,30
2026-05-18,null,3
2026-05-19,3,134
2026-05-19,null,1
2026-05-20,3,117
2026-05-20,null,12
2026-05-21,3,151
2026-05-21,null,1
2026-05-22,3,30
2026-05-23,3,2
2026-05-23,null,5
2026-05-24,3,6
2026-05-24,null,2
2026-05-26,3,258
2026-05-26,null,24
2026-05-27,3,160
2026-05-28,3,4
2026-05-28,null,1
2026-05-29,3,36
2026-05-30,3,191
2026-05-30,null,27
2026-05-31,3,6
2026-06-01,3,194
2026-06-02,3,21
2026-06-02,null,1
2026-06-03,3,44
2026-06-03,null,1
2026-06-04,3,5
2026-06-05,3,412
2026-06-05,null,10
2026-06-06,3,81
2026-06-06,null,25
2026-06-07,3,47
2026-06-08,3,68
2026-06-08,null,1
2026-06-09,3,153
2026-06-09,null,75
2026-06-11,3,134
2026-06-11,null,4
2026-06-12,3,262
2026-06-12,null,3
2026-06-13,3,64
2026-06-13,null,8
2026-06-14,3,45
2026-06-14,null,22
2026-06-15,3,428
2026-06-16,3,108
2026-06-16,null,3
2026-06-17,3,23
2026-06-17,null,4
2026-06-18,3,379
2026-06-18,null,5
2026-06-19,3,52
2026-06-19,null,1
2026-06-20,3,37
2026-06-20,null,16
2026-06-21,3,21
2026-06-21,null,8
2026-06-22,3,194
2026-06-22,null,3
2026-06-23,3,329
2026-06-23,null,2
2026-06-24,3,154
2026-06-24,null,1
2026-06-25,3,42
2026-06-26,3,353
2026-06-27,3,49
2026-06-27,null,1
2026-06-28,3,14
2026-06-28,null,1
2026-06-29,3,401
2026-06-29,null,2
2026-06-30,3,86
2026-06-30,null,3
2026-07-01,3,254
2026-07-01,null,88
2026-07-02,3,236
2026-07-02,null,2
2026-07-03,3,61
2026-07-03,null,4
2026-07-04,3,20
2026-07-04,null,2
2026-07-05,3,42
2026-07-05,null,1
2026-07-06,3,8
2026-07-07,3,54
2026-07-07,null,11
2026-07-08,3,206
2026-07-08,null,6
