date,system,downloads
2026-02-02,,100
2026-02-03,,11
2026-02-05,,2
2026-02-06,,7
2026-02-07,,3
2026-02-08,,10
2026-02-09,,1
2026-02-10,,2
2026-02-11,,6
2026-02-13,,2
2026-02-14,,298
2026-02-15,,6
2026-02-16,,1
2026-02-17,,1
2026-02-18,,2
2026-02-20,,1
2026-02-24,,10
2026-02-25,,2
2026-02-26,,2
2026-02-27,,8
2026-02-28,,16
2026-03-01,,3
2026-03-02,,5
2026-03-05,,1
2026-03-07,,4
2026-03-08,,2
2026-03-09,,6
2026-03-10,,38
2026-03-13,,1
2026-03-16,,2
2026-03-17,,5
2026-03-18,,36
2026-03-20,,8
2026-03-22,,1
2026-03-23,,77
2026-03-24,,5
2026-03-25,,6
2026-03-26,,18
2026-03-27,,10
2026-03-28,,17
2026-03-29,,10
2026-03-30,,6
2026-03-31,,4
2026-04-01,,4
2026-04-04,,3
2026-04-05,,1
2026-04-07,,2
2026-04-08,,5
2026-04-09,,1
2026-04-10,,6
2026-04-11,,2
2026-04-12,,3
2026-04-15,,7
2026-04-16,,1
2026-04-17,,7
2026-04-18,,10
2026-04-19,,1
2026-04-20,,1
2026-04-21,,3
2026-04-22,,6
2026-04-24,,3
2026-04-25,,2
2026-04-27,,4
2026-04-28,,1
2026-04-29,,1
2026-05-01,,2
2026-05-04,,1
2026-05-05,,3
2026-05-06,,12
2026-05-08,,3
2026-05-09,,1
2026-05-10,,1
2026-05-12,,2
2026-05-13,,1
2026-05-14,,8
2026-05-15,,15
2026-05-16,,3
2026-05-18,,3
2026-05-19,,1
2026-05-20,,12
2026-05-21,,1
2026-05-23,,5
2026-05-24,,2
2026-05-26,,24
2026-05-28,,1
2026-05-30,,27
2026-06-02,,1
2026-06-03,,1
2026-06-05,,10
2026-06-06,,25
2026-06-08,,1
2026-06-09,,75
2026-06-11,,4
2026-06-12,,3
2026-06-13,,8
2026-06-14,,22
2026-06-16,,3
2026-06-17,,4
2026-06-18,,5
2026-06-19,,1
2026-06-20,,16
2026-06-21,,8
2026-06-22,,3
2026-06-23,,2
2026-06-24,,1
2026-06-27,,1
2026-06-28,,1
2026-06-29,,2
2026-06-30,,3
2026-07-01,,88
2026-07-02,,2
2026-07-03,,4
2026-07-04,,2
2026-07-05,,1
2026-07-07,,11
2026-07-08,,6
2026-07-09,,6
2026-07-10,,2
2026-01-12,Darwin,34
2026-01-12,Linux,53
2026-01-12,Windows,2
2026-01-13,Darwin,5
2026-01-13,Linux,103
2026-01-13,null,3
2026-01-14,Linux,218
2026-01-15,Darwin,4
2026-01-15,Linux,106
2026-01-16,Darwin,6
2026-01-16,Linux,58
2026-01-16,null,58
2026-01-17,null,1
2026-01-18,null,2
2026-01-19,Darwin,2
2026-01-19,Linux,7
2026-01-19,null,8
2026-01-20,Darwin,6
2026-01-20,Linux,15
2026-01-20,null,1
2026-01-21,Darwin,10
2026-01-21,Linux,26
2026-01-21,null,65
2026-01-22,Darwin,22
2026-01-22,Linux,26
2026-01-22,null,17
2026-01-23,Darwin,8
2026-01-23,Linux,31
2026-01-23,null,4
2026-01-24,Darwin,16
2026-01-24,Linux,140
2026-01-24,null,6
2026-01-25,Linux,7
2026-01-26,Linux,202
2026-01-27,Darwin,16
2026-01-27,Linux,50
2026-01-27,null,1
2026-01-28,Darwin,20
2026-01-28,Linux,154
2026-01-28,null,9
2026-01-29,Linux,134
2026-01-30,Darwin,2
2026-01-30,Linux,214
2026-01-30,null,3
2026-01-31,Linux,80
2026-01-31,null,1
2026-02-01,Linux,34
2026-02-01,null,1
2026-02-02,Darwin,4
2026-02-02,Linux,108
2026-02-02,Windows,1
2026-02-02,null,100
2026-02-03,Darwin,6
2026-02-03,Linux,148
2026-02-03,null,11
2026-02-04,Darwin,2
2026-02-04,Linux,195
2026-02-05,Linux,134
2026-02-05,null,2
2026-02-06,Linux,73
2026-02-06,null,7
2026-02-07,Linux,251
2026-02-07,null,3
2026-02-08,Darwin,2
2026-02-08,Linux,2
2026-02-08,null,10
2026-02-09,Darwin,2
2026-02-09,Linux,205
2026-02-09,null,1
2026-02-10,Linux,360
2026-02-10,null,2
2026-02-11,Linux,281
2026-02-11,null,6
2026-02-12,Linux,80
2026-02-13,Linux,408
2026-02-13,null,2
2026-02-14,Darwin,2
2026-02-14,Linux,180
2026-02-14,null,298
2026-02-15,Linux,3
2026-02-15,null,6
2026-02-16,Darwin,2
2026-02-16,Linux,20
2026-02-16,null,1
2026-02-17,Darwin,2
2026-02-17,Linux,64
2026-02-17,null,1
2026-02-18,Linux,202
2026-02-18,null,2
2026-02-19,Darwin,2
2026-02-19,Linux,126
2026-02-20,Linux,144
2026-02-20,null,1
2026-02-21,Linux,206
2026-02-22,Linux,30
2026-02-23,Linux,160
2026-02-23,Windows,4
2026-02-24,Linux,302
2026-02-24,null,10
2026-02-25,Darwin,2
2026-02-25,Linux,160
2026-02-25,Windows,1
2026-02-25,null,2
2026-02-26,Linux,90
2026-02-26,Windows,1
2026-02-26,null,2
2026-02-27,Linux,224
2026-02-27,null,8
2026-02-28,Linux,254
2026-02-28,null,16
2026-03-01,null,3
2026-03-02,Linux,25
2026-03-02,null,5
2026-03-03,Linux,52
2026-03-04,Linux,132
2026-03-05,Linux,34
2026-03-05,null,1
2026-03-06,Linux,124
2026-03-07,Linux,28
2026-03-07,null,4
2026-03-08,Linux,4
2026-03-08,null,2
2026-03-09,Linux,91
2026-03-09,null,6
2026-03-10,Darwin,3
2026-03-10,Linux,132
2026-03-10,null,38
2026-03-11,Darwin,4
2026-03-11,Linux,25
2026-03-12,Darwin,2
2026-03-12,Linux,176
2026-03-13,Linux,95
2026-03-13,null,1
2026-03-14,Linux,32
2026-03-15,Linux,9
2026-03-16,Linux,98
2026-03-16,null,2
2026-03-17,Linux,57
2026-03-17,null,5
2026-03-18,Linux,22
2026-03-18,null,36
2026-03-19,Linux,137
2026-03-20,Linux,53
2026-03-20,null,8
2026-03-21,Linux,18
2026-03-22,Linux,4
2026-03-22,null,1
2026-03-23,Darwin,6
2026-03-23,Linux,124
2026-03-23,null,77
2026-03-24,Linux,22
2026-03-24,null,5
2026-03-25,Linux,86
2026-03-25,null,6
2026-03-26,Linux,33
2026-03-26,Windows,2
2026-03-26,null,18
2026-03-27,Darwin,2
2026-03-27,Linux,149
2026-03-27,null,10
2026-03-28,Linux,219
2026-03-28,null,17
2026-03-29,Linux,24
2026-03-29,null,10
2026-03-30,Linux,110
2026-03-30,null,6
2026-03-31,Darwin,4
2026-03-31,Linux,137
2026-03-31,null,4
2026-04-01,Linux,64
2026-04-01,Windows,2
2026-04-01,null,4
2026-04-02,Darwin,1
2026-04-02,Linux,189
2026-04-03,Linux,122
2026-04-04,Darwin,2
2026-04-04,Linux,12
2026-04-04,null,3
2026-04-05,Linux,6
2026-04-05,null,1
2026-04-06,Darwin,2
2026-04-06,Linux,30
2026-04-07,Linux,75
2026-04-07,null,2
2026-04-08,Linux,24
2026-04-08,null,5
2026-04-09,Linux,317
2026-04-09,null,1
2026-04-10,Linux,542
2026-04-10,null,6
2026-04-11,Linux,48
2026-04-11,null,2
2026-04-12,null,3
2026-04-13,Darwin,2
2026-04-13,Linux,65
2026-04-13,Windows,1
2026-04-14,Darwin,2
2026-04-14,Linux,79
2026-04-14,Windows,1
2026-04-15,Linux,134
2026-04-15,null,7
2026-04-16,Darwin,2
2026-04-16,Linux,206
2026-04-16,Windows,2
2026-04-16,null,1
2026-04-16,other,2
2026-04-17,Linux,232
2026-04-17,null,7
2026-04-18,Linux,81
2026-04-18,null,10
2026-04-19,Linux,17
2026-04-19,null,1
2026-04-20,null,1
2026-04-21,Darwin,1
2026-04-21,Linux,166
2026-04-21,null,3
2026-04-22,Linux,42
2026-04-22,Windows,4
2026-04-22,null,6
2026-04-23,Linux,286
2026-04-24,Linux,3
2026-04-24,Windows,2
2026-04-24,null,3
2026-04-25,Linux,271
2026-04-25,null,2
2026-04-26,Linux,22
2026-04-27,Darwin,2
2026-04-27,Linux,86
2026-04-27,null,4
2026-04-28,Linux,530
2026-04-28,null,1
2026-04-29,Linux,360
2026-04-29,null,1
2026-04-30,Linux,65
2026-05-01,Linux,181
2026-05-01,Windows,2
2026-05-01,null,2
2026-05-02,Linux,158
2026-05-03,Linux,40
2026-05-04,Linux,30
2026-05-04,null,1
2026-05-05,Linux,44
2026-05-05,null,3
2026-05-06,Linux,50
2026-05-06,null,12
2026-05-07,Linux,95
2026-05-08,Darwin,2
2026-05-08,Linux,151
2026-05-08,null,3
2026-05-09,Linux,153
2026-05-09,Windows,2
2026-05-09,null,1
2026-05-10,Linux,8
2026-05-10,null,1
2026-05-11,Linux,62
2026-05-12,Linux,4
2026-05-12,null,2
2026-05-13,Linux,20
2026-05-13,Windows,2
2026-05-13,null,1
2026-05-14,Linux,62
2026-05-14,Windows,2
2026-05-14,null,8
2026-05-15,Linux,78
2026-05-15,null,15
2026-05-16,Linux,4
2026-05-16,null,3
2026-05-17,Linux,2
2026-05-17,Windows,1
2026-05-18,Linux,28
2026-05-18,Windows,2
2026-05-18,null,3
2026-05-19,Darwin,74
2026-05-19,Linux,60
2026-05-19,null,1
2026-05-20,Darwin,1
2026-05-20,Linux,116
2026-05-20,null,12
2026-05-21,Linux,151
2026-05-21,null,1
2026-05-22,Linux,30
2026-05-23,Linux,2
2026-05-23,null,5
2026-05-24,Linux,6
2026-05-24,null,2
2026-05-26,Linux,258
2026-05-26,null,24
2026-05-27,Linux,160
2026-05-28,Linux,4
2026-05-28,null,1
2026-05-29,Linux,36
2026-05-30,Linux,191
2026-05-30,null,27
2026-05-31,Linux,6
2026-06-01,Linux,194
2026-06-02,Linux,21
2026-06-02,null,1
2026-06-03,Darwin,2
2026-06-03,Linux,42
2026-06-03,null,1
2026-06-04,Linux,5
2026-06-05,Linux,412
2026-06-05,null,10
2026-06-06,Linux,81
2026-06-06,null,25
2026-06-07,Linux,47
2026-06-08,Linux,68
2026-06-08,null,1
2026-06-09,Darwin,4
2026-06-09,Linux,149
2026-06-09,null,75
2026-06-11,Darwin,2
2026-06-11,Linux,132
2026-06-11,null,4
2026-06-12,Linux,262
2026-06-12,null,3
2026-06-13,Linux,64
2026-06-13,null,8
2026-06-14,Linux,45
2026-06-14,null,22
2026-06-15,Linux,428
2026-06-16,Darwin,8
2026-06-16,Linux,100
2026-06-16,null,3
2026-06-17,Darwin,2
2026-06-17,Linux,17
2026-06-17,Windows,4
2026-06-17,null,4
2026-06-18,Darwin,2
2026-06-18,Linux,375
2026-06-18,Windows,2
2026-06-18,null,5
2026-06-19,Linux,52
2026-06-19,null,1
2026-06-20,Linux,37
2026-06-20,null,16
2026-06-21,Linux,21
2026-06-21,null,8
2026-06-22,Darwin,2
2026-06-22,Linux,192
2026-06-22,null,3
2026-06-23,Linux,322
2026-06-23,Windows,7
2026-06-23,null,2
2026-06-24,Linux,150
2026-06-24,Windows,4
2026-06-24,null,1
2026-06-25,Linux,36
2026-06-25,Windows,6
2026-06-26,Linux,353
2026-06-27,Linux,49
2026-06-27,null,1
2026-06-28,Linux,14
2026-06-28,null,1
2026-06-29,Darwin,6
2026-06-29,Linux,395
2026-06-29,null,2
2026-06-30,Linux,86
2026-06-30,null,3
2026-07-01,Darwin,2
2026-07-01,Linux,252
2026-07-01,null,88
2026-07-02,Darwin,2
2026-07-02,Linux,234
2026-07-02,null,2
2026-07-03,Darwin,4
2026-07-03,Linux,57
2026-07-03,null,4
2026-07-04,Linux,20
2026-07-04,null,2
2026-07-05,Linux,42
2026-07-05,null,1
2026-07-06,Darwin,2
2026-07-06,Linux,6
2026-07-07,Linux,52
2026-07-07,Windows,2
2026-07-07,null,11
2026-07-08,Linux,206
2026-07-08,null,6
2026-07-09,Linux,145
2026-07-09,null,6
2026-07-10,Linux,111
2026-07-10,null,2
2026-07-11,Linux,120
2026-07-11,null,3
